Date,Purchase,Type,Cost
5-Jun,Boba,Recreational,15.58
5-Jun,ICLS Bag,QoL,22.31
5-Jun,New Thai Cuisine,Food,13.26
7-Jun,In N Out,Food,7.96
7-Jun,Windshield Repair Kit,Other,16.21
7-Jun,Lee's,Food,53.91
10-Jun,Hana Sushi and Grill,Food,27.00
13-Jun,Yoga Ball,QoL,36.79
13-Jun,Mechanical Keyboard,QoL,53.03
13-Jun,El Pollo Loco,Food,10.60
13-Jun,Raleys,Food,3.82
13-Jun,Gas,Car,12.94
13-Jun,UPS Store,Other,3.44
14-Jun,Dell XPS 13,QoL,1318.73
16-Jun,Gorilla Tape,QoL,23.80
16-Jun,Dutch Bros,Recreational,9.85
19-Jun,Blue Light Glasses,Other,12.92
19-Jun,Raleys,Food,5.00
19-Jun,Dell - USB Hub,QoL,17.42
19-Jun,Costco,Food,55.84
19-Jun,Little Ovens,Food,30.00
21-Jun,Steam,Recreational,20.00
24-Jun,Lee's,Food,10.78
24-Jun,Ten Ren's,Recreational,15.50
26-Jun,Transcript,Other,11.25
27-Jun,Autozone,Other,49.34
27-Jun,Vinhouse,Recreational,5.50
27-Jun,Auto Glass,Car,500.00
28-Jun,Happy Lemon,Recreational,11.50
28-Jun,Satoris,Food,64.74
28-Jun,Home Depot,Other,16.07
29-Jun,EG Honda,Car,92.33
30-Jun,Steam,Recreational,28.47
1-Jun,Rent,ESSENTIAL,750.00
1-Jul,Raleys,Food,2.50
1-Jul,Costco Gas,Car,20.77
1-Jul,Fireworks,Recreational,14.06
1-Jul,EmTea,Recreational,17.99
2-Jul,McDonalds,Food,7.77
2-Jul,Mediterranean Kitchen,Food,13.00
3-Jul,Ten Ren's,Recreational,11.29
5-Jul,Costco Gas,Car,19.27
5-Jul,Costco,Food,99.83
5-Jul,Miniso,Other,5.45
6-Jul,McDonalds,Food,8.28
11-Jul,99 Ranch,Food,27.98
13-Jul,Chick-fil-a,Food,11.10
13-Jul,Costco Gas,Car,14.29
16-Jul,Utensil Organizer Dishwasher Razor,QoL,60.02
16-Jul,CS in K-12 Shuichi Grover,Education,17.31
17-Jul,ACT Scores,ESSENTIAL,38.00
17-Jul,In N Out,Food,17.37
17-Jul,EmTea,Recreational,11.49
18-Jul,MACTREM Tripod,Recreational,71.43
18-Jul,Samyang 14mm,Recreational,269.54
18-Jul,New Thai Cuisine,Food,53.65
18-Jul,EmTea,Food,17.69
20-Jul,Wedos Tacos,Food,12.62
21-Jul,3D Printer Stuff,Recreational,25.89
21-Jul,Lee's,Food,22.56
21-Jul,Raleys,Food,14.88
22-Jul,Jack in the Box,Food,11.97
24-Jul,Raleys,Food,34.00
25-Jul,Persona5,Recreational,20.00
28-Jul,Youcubed Course,Education,40.00
28-Jul,Teaching Credential Fee,ESSENTIAL,52.50
29-Jul,Chevron,Car,15.16
Jul-20,Costco Gas,Car,15.89
30-Jul,Costco,Food,117.60
31-Jul,Rent,ESSENTIAL,750.00
1-Aug,Raleys,Food,21.38
4-Aug,Lee's,Food,19.68
4-Aug,Dutch Bros,Recreational,9.10
5-Aug,E-Ink Display - Waveshare,Recreational,63.99
7-Aug,MoPoint Keyboard-Touchpad,QoL,45.00
7-Aug,Wendy's,Food,7.60
7-Aug,Kanda Ramen and BBQ,Food,18.44
8-Aug,Asha's,Recreational,7.00
9-Aug,Chevron,Car,20.98
9-Aug,Shooting Star Cafe,Food,13.33
10-Aug,Udon,Food,16.83
10-Aug,Costco Gas,Car,16.06
11-Aug,HDMI Cord for RaspPi,Recreational,10.80
17-Aug,Subway,Food,6.89
18-Aug,MID,ESSENTIAL,23.69
22-Aug,Phone Protector and Case,QoL,21.09
30-Aug,Mokibo,QoL,89.00
